Date : 2025-11-25 23:37:15
Directory : c:\Users\Shashwat Suthar\Desktop\xportal
Total : 565 files,  97927 codes, 3227 comments, 8091 blanks, all 109245 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        211 |     37,379 |        647 |      2,730 |     40,756 |
| TypeScript         |        214 |     32,280 |      1,780 |      2,159 |     36,219 |
| JSON               |         15 |     12,204 |          0 |         21 |     12,225 |
| Markdown           |         18 |      7,999 |          0 |      1,983 |      9,982 |
| MS SQL             |         96 |      6,016 |        713 |      1,079 |      7,808 |
| CSS                |          1 |      1,850 |         83 |         94 |      2,027 |
| HTML               |          1 |         73 |          0 |          3 |         76 |
| PowerShell         |          1 |         50 |          4 |         14 |         68 |
| JSON with Comments |          1 |         45 |          0 |          1 |         46 |
| JavaScript         |          2 |         26 |          0 |          7 |         33 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        565 |     97,927 |      3,227 |      8,091 |    109,245 |
| . (Files)                                                                                                                    |         14 |     20,350 |         28 |        127 |     20,505 |
| .cursor                                                                                                                      |          2 |        310 |          0 |         66 |        376 |
| .cursor\plans                                                                                                                |          1 |        242 |          0 |         58 |        300 |
| .cursor\rules                                                                                                                |          1 |         68 |          0 |          8 |         76 |
| app                                                                                                                          |        145 |     30,022 |        755 |      2,071 |     32,848 |
| app (Files)                                                                                                                  |          2 |      1,948 |         88 |        100 |      2,136 |
| app\(app)                                                                                                                    |        104 |     24,039 |        421 |      1,477 |     25,937 |
| app\(app) (Files)                                                                                                            |          1 |         25 |          0 |          2 |         27 |
| app\(app)\agents                                                                                                             |          7 |        962 |         14 |         69 |      1,045 |
| app\(app)\agents (Files)                                                                                                     |          1 |         36 |          0 |          4 |         40 |
| app\(app)\agents\_components                                                                                                 |          4 |        910 |         14 |         59 |        983 |
| app\(app)\agents\edit                                                                                                        |          1 |         11 |          0 |          3 |         14 |
| app\(app)\agents\edit\[id]                                                                                                   |          1 |         11 |          0 |          3 |         14 |
| app\(app)\agents\new                                                                                                         |          1 |          5 |          0 |          3 |          8 |
| app\(app)\applications                                                                                                       |         21 |      7,710 |        245 |        458 |      8,413 |
| app\(app)\applications (Files)                                                                                               |          1 |        217 |          7 |         15 |        239 |
| app\(app)\applications\_components                                                                                           |         18 |      7,480 |        238 |        436 |      8,154 |
| app\(app)\applications\_components (Files)                                                                                   |         12 |      4,573 |        135 |        289 |      4,997 |
| app\(app)\applications\_components\steps                                                                                     |          5 |      2,752 |         96 |        137 |      2,985 |
| app\(app)\applications\_components\wizard                                                                                    |          1 |        155 |          7 |         10 |        172 |
| app\(app)\applications\edit                                                                                                  |          1 |          8 |          0 |          4 |         12 |
| app\(app)\applications\edit\[id]                                                                                             |          1 |          8 |          0 |          4 |         12 |
| app\(app)\applications\new                                                                                                   |          1 |          5 |          0 |          3 |          8 |
| app\(app)\attendance                                                                                                         |          1 |        508 |          6 |         15 |        529 |
| app\(app)\communications                                                                                                     |          3 |        919 |          9 |         32 |        960 |
| app\(app)\communications\mail                                                                                                |          1 |        839 |          8 |         23 |        870 |
| app\(app)\communications\sms                                                                                                 |          1 |         13 |          0 |          2 |         15 |
| app\(app)\communications\whatsapp                                                                                            |          1 |         67 |          1 |          7 |         75 |
| app\(app)\dashboard                                                                                                          |          3 |        455 |          6 |         46 |        507 |
| app\(app)\dashboard (Files)                                                                                                  |          1 |         98 |          3 |         14 |        115 |
| app\(app)\dashboard\_components                                                                                              |          2 |        357 |          3 |         32 |        392 |
| app\(app)\financial                                                                                                          |         20 |      3,314 |         43 |        254 |      3,611 |
| app\(app)\financial (Files)                                                                                                  |          1 |         44 |          0 |          4 |         48 |
| app\(app)\financial\commissions                                                                                              |          3 |        633 |          2 |         45 |        680 |
| app\(app)\financial\commissions (Files)                                                                                      |          1 |         73 |          0 |          7 |         80 |
| app\(app)\financial\commissions\_components                                                                                  |          2 |        560 |          2 |         38 |        600 |
| app\(app)\financial\invoices                                                                                                 |          9 |      1,736 |         27 |        129 |      1,892 |
| app\(app)\financial\invoices (Files)                                                                                         |          1 |        115 |          2 |         12 |        129 |
| app\(app)\financial\invoices\_components                                                                                     |          8 |      1,621 |         25 |        117 |      1,763 |
| app\(app)\financial\payment-confirmations                                                                                    |          1 |        186 |          0 |         12 |        198 |
| app\(app)\financial\payments                                                                                                 |          1 |         22 |          0 |          3 |         25 |
| app\(app)\financial\templates                                                                                                |          5 |        693 |         14 |         61 |        768 |
| app\(app)\financial\templates (Files)                                                                                        |          1 |         38 |          0 |          4 |         42 |
| app\(app)\financial\templates\_components                                                                                    |          2 |        349 |          6 |         21 |        376 |
| app\(app)\financial\templates\edit                                                                                           |          1 |        189 |          6 |         23 |        218 |
| app\(app)\financial\templates\edit\[id]                                                                                      |          1 |        189 |          6 |         23 |        218 |
| app\(app)\financial\templates\new                                                                                            |          1 |        117 |          2 |         13 |        132 |
| app\(app)\locations                                                                                                          |          7 |      1,142 |          3 |         80 |      1,225 |
| app\(app)\locations (Files)                                                                                                  |          1 |         36 |          0 |          4 |         40 |
| app\(app)\locations\[id]                                                                                                     |          1 |        171 |          3 |         21 |        195 |
| app\(app)\locations\_components                                                                                              |          4 |        858 |          0 |         49 |        907 |
| app\(app)\locations\new                                                                                                      |          1 |         77 |          0 |          6 |         83 |
| app\(app)\program-plans                                                                                                      |          5 |      1,013 |          6 |         56 |      1,075 |
